
predicates:
    rated/2: closed
    rating/2: open
    sim_items/2: closed
    sim_users/2: closed
    user/1: closed
    item/1: closed
    avg_item_rating/1: closed
    avg_user_rating/1: closed
    sim_content_items/2: closed
    sim_content_users/2: closed

observations:
    rated: ../data/fold3/rated_obs.txt
    rating: ../data/fold3/rating_obs.txt
    sim_items: ../data/fold3/sim_cosine_items_obs.txt
    sim_users: ../data/fold3/sim_cosine_users_obs.txt
    user: ../data/fold3/user_obs.txt
    item: ../data/fold3/item_obs.txt
    avg_item_rating: ../data/fold3/avg_item_rating_obs.txt
    avg_user_rating: ../data/fold3/avg_user_rating_obs.txt
    sim_content_items: ../data/fold3/sim_content_items_obs.txt
    sim_content_users: ../data/fold3/sim_content_users_obs.txt

targets:
    rating: ../data/fold3/rating_targets.txt

truth:
    rating: ../data/fold3/rating_truth.txt
    
